,traj1_id,traj2_id,chosen_one
564,564,564,0
565,565,565,0
566,566,566,0
567,567,567,0
568,568,568,1
569,569,569,0
570,570,570,0
571,571,571,0
572,572,572,1
573,573,573,1
574,574,574,1
575,575,575,0
576,576,576,0
577,577,577,1
578,578,578,0
579,579,579,0
580,580,580,0
581,581,581,0
582,582,582,0
583,583,583,0
584,584,584,1
585,585,585,0
586,586,586,0
587,587,587,1
588,588,588,1
589,589,589,0
590,590,590,0
591,591,591,0
592,592,592,0
593,593,593,1
594,594,594,1
595,595,595,1
596,596,596,1
597,597,597,0
598,598,598,1
599,599,599,0
600,600,600,1
601,601,601,1
602,602,602,0
603,603,603,1
604,604,604,1
605,605,605,1
606,606,606,1
607,607,607,0
608,608,608,0
609,609,609,0
610,610,610,0
611,611,611,1
612,612,612,0
613,613,613,0
614,614,614,1
615,615,615,1
616,616,616,0
617,617,617,1
618,618,618,0
619,619,619,0
620,620,620,0
621,621,621,0
622,622,622,0
623,623,623,1
624,624,624,0
625,625,625,0
626,626,626,0
627,627,627,0
628,628,628,0
629,629,629,0
630,630,630,0
631,631,631,0
632,632,632,0
633,633,633,1
634,634,634,1
635,635,635,1
636,636,636,0
637,637,637,0
638,638,638,0
639,639,639,0
640,640,640,0
641,641,641,0
642,642,642,1
643,643,643,1
644,644,644,0
645,645,645,1
646,646,646,0
647,647,647,0
648,648,648,0
649,649,649,1
650,650,650,0
651,651,651,0
652,652,652,0
653,653,653,0
654,654,654,0
655,655,655,0
656,656,656,0
657,657,657,1
658,658,658,1
659,659,659,0
660,660,660,0
661,661,661,0
662,662,662,0
663,663,663,1
664,664,664,0
665,665,665,0
666,666,666,0
667,667,667,0
668,668,668,0
669,669,669,0
670,670,670,0
671,671,671,0
672,672,672,0
673,673,673,1
674,674,674,1
675,675,675,0
676,676,676,1
677,677,677,0
678,678,678,0
679,679,679,0
680,680,680,0
681,681,681,1
682,682,682,0
683,683,683,0
684,684,684,0
685,685,685,0
686,686,686,1
687,687,687,0
688,688,688,1
689,689,689,0
690,690,690,0
691,691,691,1
692,692,692,0
693,693,693,0
694,694,694,1
695,695,695,0
696,696,696,0
697,697,697,0
698,698,698,0
699,699,699,1
700,700,700,1
701,701,701,1
702,702,702,0
703,703,703,0
704,704,704,0
705,705,705,1
706,706,706,0
707,707,707,0
708,708,708,0
709,709,709,0
710,710,710,0
711,711,711,0
712,712,712,1
713,713,713,0
714,714,714,1
715,715,715,1
716,716,716,0
717,717,717,0
718,718,718,1
719,719,719,0
720,720,720,1
721,721,721,0
722,722,722,1
723,723,723,0
724,724,724,1
725,725,725,0
726,726,726,1
727,727,727,0
728,728,728,0
729,729,729,0
730,730,730,1
731,731,731,0
732,732,732,1
733,733,733,0
734,734,734,0
735,735,735,0
736,736,736,0
737,737,737,0
738,738,738,1
739,739,739,0
740,740,740,0
741,741,741,0
742,742,742,0
743,743,743,1
744,744,744,0
745,745,745,0
746,746,746,0
747,747,747,0
748,748,748,0
749,749,749,0
750,750,750,0
751,751,751,1
752,752,752,0
753,753,753,1
754,754,754,1
755,755,755,0
756,756,756,0
757,757,757,1
758,758,758,0
759,759,759,0
760,760,760,0
761,761,761,1
762,762,762,1
763,763,763,1
764,764,764,1
765,765,765,1
766,766,766,0
767,767,767,0
768,768,768,1
769,769,769,0
770,770,770,0
771,771,771,0
772,772,772,0
773,773,773,0
774,774,774,0
775,775,775,1
776,776,776,0
777,777,777,1
778,778,778,0
779,779,779,0
780,780,780,0
781,781,781,0
782,782,782,1
783,783,783,0
784,784,784,0
785,785,785,0
786,786,786,0
787,787,787,0
788,788,788,1
789,789,789,0
790,790,790,0
791,791,791,1
792,792,792,1
793,793,793,0
794,794,794,0
795,795,795,0
796,796,796,0
797,797,797,0
798,798,798,0
799,799,799,0
800,800,800,0
801,801,801,0
802,802,802,0
803,803,803,0
804,804,804,0
805,805,805,0
806,806,806,1
807,807,807,1
808,808,808,0
809,809,809,0
810,810,810,1
811,811,811,0
812,812,812,1
813,813,813,0
814,814,814,0
815,815,815,0
816,816,816,0
817,817,817,0
818,818,818,0
819,819,819,1
820,820,820,0
821,821,821,1
822,822,822,0
823,823,823,0
824,824,824,1
825,825,825,1
826,826,826,1
827,827,827,0
828,828,828,0
829,829,829,1
830,830,830,0
831,831,831,0
832,832,832,1
833,833,833,0
834,834,834,1
835,835,835,0
836,836,836,0
837,837,837,1
838,838,838,0
839,839,839,0
840,840,840,0
841,841,841,1
842,842,842,0
843,843,843,0
844,844,844,0
845,845,845,0
846,846,846,0
847,847,847,0
848,848,848,0
849,849,849,0
850,850,850,1
851,851,851,1
852,852,852,1
853,853,853,0
854,854,854,0
855,855,855,1
856,856,856,0
857,857,857,1
858,858,858,0
859,859,859,0
860,860,860,0
861,861,861,1
862,862,862,0
863,863,863,0
864,864,864,0
865,865,865,1
866,866,866,0
867,867,867,1
868,868,868,1
869,869,869,0
870,870,870,0
871,871,871,1
872,872,872,0
873,873,873,1
874,874,874,0
875,875,875,1
876,876,876,0
877,877,877,1
878,878,878,0
879,879,879,0
880,880,880,1
881,881,881,0
882,882,882,0
883,883,883,0
884,884,884,1
885,885,885,0
886,886,886,0
887,887,887,0
888,888,888,1
889,889,889,0
890,890,890,0
891,891,891,0
892,892,892,0
893,893,893,1
894,894,894,1
895,895,895,1
896,896,896,0
897,897,897,0
898,898,898,0
899,899,899,0
900,900,900,0
901,901,901,0
902,902,902,0
903,903,903,1
904,904,904,0
905,905,905,0
906,906,906,1
907,907,907,0
908,908,908,1
909,909,909,0
910,910,910,0
911,911,911,0
912,912,912,0
913,913,913,0
914,914,914,1
915,915,915,0
916,916,916,0
917,917,917,0
918,918,918,0
919,919,919,0
920,920,920,0
921,921,921,0
922,922,922,0
923,923,923,0
924,924,924,0
925,925,925,0
926,926,926,1
927,927,927,1
928,928,928,0
929,929,929,1
930,930,930,0
931,931,931,1
932,932,932,0
933,933,933,0
934,934,934,1
935,935,935,0
936,936,936,1
937,937,937,0
938,938,938,0
939,939,939,0
940,940,940,0
941,941,941,0
942,942,942,1
943,943,943,0
944,944,944,1
945,945,945,0
946,946,946,0
947,947,947,1
948,948,948,1
949,949,949,1
950,950,950,0
951,951,951,0
952,952,952,0
953,953,953,0
954,954,954,0
955,955,955,0
956,956,956,0
957,957,957,1
958,958,958,1
959,959,959,0
960,960,960,0
961,961,961,0
962,962,962,0
963,963,963,1
964,964,964,0
965,965,965,0
966,966,966,0
967,967,967,1
968,968,968,0
969,969,969,0
970,970,970,0
971,971,971,0
972,972,972,0
973,973,973,0
974,974,974,0
975,975,975,0
976,976,976,0
977,977,977,1
978,978,978,0
979,979,979,1
980,980,980,0
981,981,981,1
982,982,982,1
983,983,983,0
984,984,984,1
985,985,985,0
986,986,986,0
987,987,987,1
988,988,988,1
989,989,989,0
990,990,990,0
991,991,991,0
992,992,992,0
993,993,993,0
994,994,994,1
995,995,995,0
996,996,996,1
997,997,997,1
998,998,998,0
999,999,999,0
